"time","conso_b","conso_bf","conso_c2","conso_de","conso_petr","conso_cz","conso_c1htb","conso_dec2","conso_autres","conso_log","conso_c1","conso_textile","conso_enhc2","conso_bd","conso_c4","conso_bdep"
1981.83333333333,27.326,9.311,4.2,2.553,4.9,22.7,10.174,6.781,2.885,0.357,12.652,4.065,1.823,3.029,3.069,0.623
1981.91666666667,27.506,9.407,4.246,2.52,4.947,22.887,10.169,6.789,2.91,0.35,12.698,4.131,1.785,3.051,3.162,0.629
1982,27.548,9.509,4.12,2.476,4.818,22.956,10.147,6.621,2.944,0.34,12.717,4.102,1.747,3.12,3.417,0.612
1982.08333333333,27.595,9.679,4.139,2.312,4.775,23.114,10.145,6.464,2.939,0.35,12.599,4.264,1.633,3.163,3.413,0.629
1982.16666666667,28.059,9.849,4.187,2.535,4.889,23.39,10.194,6.749,2.931,0.357,12.632,4.136,1.803,3.35,3.743,0.649
1982.25,28.164,9.771,4.243,2.508,4.952,23.492,10.41,6.773,2.955,0.372,12.903,4.237,1.764,3.232,3.371,0.647
1982.33333333333,27.84,9.649,4.175,2.536,4.877,23.173,10.245,6.739,2.979,0.342,12.732,4.414,1.805,3.045,3.273,0.588
1982.41666666667,28.784,10.341,4.206,2.489,4.896,24.104,10.193,6.717,2.93,0.461,12.69,4.168,1.765,3.684,3.499,0.781
1982.5,28.157,9.799,4.255,2.52,4.96,23.483,10.298,6.798,2.97,0.391,12.816,4.081,1.781,3.322,3.397,0.669
1982.58333333333,28.187,9.86,4.201,2.538,4.922,23.505,10.254,6.765,2.978,0.368,12.766,4.299,1.787,3.253,3.419,0.665
1982.66666666667,27.958,9.674,4.186,2.535,4.894,23.288,10.305,6.747,2.977,0.371,12.834,3.903,1.797,3.319,3.541,0.668
1982.75,28.909,10.229,4.204,2.623,4.957,24.122,10.392,6.859,2.971,0.411,12.943,4.385,1.845,3.474,3.566,0.683
1982.83333333333,28.238,9.892,4.127,2.54,4.84,23.549,10.296,6.697,3.022,0.364,12.839,4.063,1.801,3.369,3.75,0.637
1982.91666666667,28.703,10.103,4.107,2.581,4.847,23.953,10.456,6.721,2.987,0.376,13.038,4.357,1.819,3.391,3.689,0.648
1983,28.374,9.905,4.169,2.554,4.884,23.665,10.393,6.751,2.992,0.371,12.947,4.274,1.81,3.289,3.52,0.639
1983.08333333333,28.191,9.741,4.18,2.663,4.945,23.409,10.354,6.881,3,0.361,12.886,4.166,1.877,3.222,3.484,0.613
1983.16666666667,28.699,10.053,4.269,2.566,4.985,23.951,10.433,6.861,2.969,0.384,12.998,4.441,1.818,3.323,3.469,0.658
1983.25,28.261,9.76,4.281,2.762,5.064,23.401,10.245,7.084,2.968,0.363,12.749,4.076,1.959,3.298,3.63,0.615
1983.33333333333,28.056,9.656,4.239,2.735,5.021,23.225,10.231,7.014,2.976,0.35,12.736,4.087,1.934,3.214,3.553,0.609
1983.41666666667,28.237,9.765,4.21,2.589,4.941,23.496,10.392,6.828,2.955,0.329,12.955,4.353,1.83,3.168,3.634,0.59
1983.5,27.878,9.569,4.181,2.628,4.918,23.121,10.313,6.843,2.959,0.334,12.827,4.112,1.867,3.148,3.548,0.594
1983.58333333333,27.978,9.591,4.22,2.641,4.965,23.212,10.327,6.895,2.957,0.357,12.87,4.056,1.872,3.193,3.463,0.605
1983.66666666667,28.197,9.642,4.24,2.67,4.999,23.398,10.44,6.945,2.957,0.354,13.02,4.2,1.888,3.157,3.408,0.603
1983.75,27.893,9.484,4.233,2.699,4.987,23.086,10.317,6.97,2.97,0.339,12.888,4.029,1.924,3.123,3.458,0.595
1983.83333333333,28.452,9.79,4.274,2.721,5.039,23.592,10.408,7.032,2.953,0.344,12.999,4.192,1.934,3.269,3.723,0.606
1983.91666666667,28.136,9.643,4.201,2.77,4.985,23.254,10.301,7.015,2.981,0.344,12.87,4.06,1.971,3.215,3.633,0.588
1984,28.176,9.534,4.285,2.782,5.054,23.264,10.466,7.11,2.977,0.358,13.036,4.146,1.995,3.096,3.249,0.603
1984.08333333333,28.194,9.534,4.279,2.781,5.053,23.275,10.479,7.104,2.975,0.352,13.067,4.161,1.989,3.089,3.277,0.601
1984.16666666667,28.187,9.419,4.248,2.886,5.051,23.182,10.567,7.189,2.97,0.346,13.193,4.015,2.075,3.084,3.319,0.594
1984.25,28.414,9.562,4.254,2.824,5.021,23.434,10.648,7.127,2.974,0.338,13.289,4.33,2.045,3.022,3.258,0.585
1984.33333333333,28.115,9.319,4.236,2.994,5.139,23.023,10.556,7.296,2.99,0.35,13.182,3.775,2.093,3.124,3.377,0.597
1984.41666666667,28.48,9.577,4.305,2.872,5.149,23.448,10.634,7.228,2.974,0.354,13.251,4.219,2.018,3.09,3.257,0.608
1984.5,28.176,9.405,4.237,2.849,5.073,23.175,10.626,7.138,2.968,0.347,13.254,4.047,2.003,3.058,3.258,0.593
1984.58333333333,28.485,9.628,4.23,2.833,5.063,23.479,10.627,7.115,3.012,0.341,13.271,4.134,1.99,3.15,3.494,0.6
1984.66666666667,28.539,9.656,4.23,2.956,5.107,23.442,10.528,7.248,2.98,0.334,13.161,4.468,2.078,3.016,3.256,0.598
1984.75,27.912,9.221,4.236,2.892,5.075,22.88,10.596,7.185,2.988,0.315,13.203,3.973,2.047,2.953,3.279,0.582
1984.83333333333,27.701,9.218,4.177,2.727,4.927,22.8,10.561,6.948,3.003,0.324,13.151,3.91,1.961,2.976,3.243,0.593
1984.91666666667,28.155,9.367,4.214,2.884,5.037,23.116,10.601,7.154,3.004,0.326,13.282,4.109,2.055,2.979,3.231,0.596
1985,28.144,9.011,4.236,3.401,5.247,22.724,10.645,7.743,3.031,0.278,13.37,4.051,2.422,2.735,3.155,0.524
1985.08333333333,28.353,9.421,4.263,2.886,5.093,23.315,10.699,7.204,3.015,0.336,13.399,4.007,2.049,3.066,3.357,0.592
1985.16666666667,28.587,9.538,4.154,3.074,5.021,23.406,10.699,7.306,3.019,0.35,13.394,4,2.217,3.153,3.416,0.61
1985.25,28.324,9.416,4.187,2.946,5.045,23.257,10.669,7.198,2.993,0.338,13.375,4.132,2.089,3.008,3.196,0.604
1985.33333333333,28.55,9.467,4.194,3.115,5.103,23.349,10.715,7.39,3.06,0.328,13.397,4.08,2.219,3.036,3.378,0.574
1985.41666666667,28.793,9.76,4.185,3.009,5.065,23.667,10.637,7.265,3.015,0.381,13.29,4.005,2.135,3.314,3.442,0.678
1985.5,28.575,9.601,4.222,3.011,5.097,23.456,10.613,7.303,3.016,0.354,13.262,4.083,2.141,3.156,3.385,0.617
1985.58333333333,28.638,9.573,4.237,2.973,5.109,23.531,10.742,7.274,3.062,0.354,13.427,4.035,2.101,3.136,3.341,0.616
1985.66666666667,28.461,9.405,4.305,2.997,5.147,23.341,10.718,7.365,3.049,0.357,13.418,3.721,2.153,3.188,3.432,0.618
1985.75,28.895,9.703,4.317,2.953,5.201,23.783,10.761,7.328,3.071,0.363,13.474,4.158,2.065,3.161,3.326,0.622
1985.83333333333,29.618,10.012,4.297,3.333,5.32,24.179,10.763,7.726,3.084,0.355,13.475,4.603,2.336,3.141,3.375,0.599
1985.91666666667,28.593,9.525,4.221,3.005,5.101,23.455,10.734,7.294,3.072,0.369,13.438,3.958,2.128,3.137,3.217,0.631
1986,29.053,9.707,4.309,3.107,5.209,23.805,10.81,7.49,3.108,0.364,13.521,4.016,2.214,3.221,3.448,0.62
1986.08333333333,29.232,9.609,4.339,3.426,5.373,23.723,10.865,7.86,3.083,0.36,13.582,4.089,2.418,3.122,3.292,0.602
1986.16666666667,29.501,9.982,4.383,3.128,5.264,24.198,10.796,7.584,3.136,0.382,13.513,4.289,2.252,3.257,3.388,0.633
1986.25,29.882,9.947,4.38,3.628,5.453,24.177,10.843,8.115,3.119,0.395,13.566,4.032,2.594,3.383,3.571,0.63
1986.33333333333,30.174,10.386,4.388,3.057,5.242,24.867,10.979,7.512,3.134,0.391,13.728,4.525,2.203,3.427,3.684,0.635
1986.41666666667,29.471,9.932,4.359,3.111,5.223,24.159,10.912,7.542,3.158,0.367,13.61,4.091,2.251,3.318,3.633,0.62
1986.5,29.504,9.936,4.457,3.127,5.361,24.19,10.833,7.654,3.139,0.383,13.533,4.096,2.224,3.329,3.53,0.636
1986.58333333333,30.089,10.312,4.485,3.014,5.325,24.829,10.964,7.561,3.127,0.386,13.705,4.351,2.167,3.472,3.806,0.639
1986.66666666667,29.923,10.102,4.354,3.222,5.279,24.515,11.027,7.656,3.158,0.373,13.786,4.275,2.309,3.342,3.651,0.619
1986.75,29.623,10.033,4.283,3.038,5.147,24.376,11.022,7.391,3.145,0.386,13.776,4.093,2.177,3.398,3.64,0.644
1986.83333333333,29.89,10.205,4.317,3.047,5.186,24.622,11.018,7.433,3.152,0.398,13.767,4.269,2.18,3.425,3.627,0.638
1986.91666666667,30.283,10.328,4.38,3.155,5.305,24.905,11.118,7.61,3.172,0.387,13.889,4.291,2.236,3.492,3.857,0.631
1987,30.105,9.88,4.301,3.647,5.424,24.376,11.268,8.092,3.169,0.355,14.073,4.273,2.577,3.172,3.46,0.585
1987.08333333333,30.255,10.279,4.314,3.248,5.262,24.814,11.105,7.652,3.185,0.401,13.889,4.104,2.318,3.553,3.877,0.639
1987.16666666667,30.184,10.214,4.336,3.439,5.324,24.62,10.955,7.888,3.181,0.406,13.713,3.982,2.479,3.576,3.901,0.629
1987.25,30.954,10.773,4.339,3.092,5.196,25.579,11.218,7.5,3.231,0.409,14.002,4.59,2.237,3.622,3.951,0.649
1987.33333333333,30.36,10.188,4.332,3.407,5.353,24.79,11.236,7.849,3.215,0.409,14.033,3.972,2.417,3.543,3.791,0.645
1987.41666666667,30.571,10.367,4.384,3.302,5.378,25.06,11.223,7.778,3.271,0.399,14.031,4.185,2.329,3.526,3.814,0.651
1987.5,30.909,10.54,4.396,3.285,5.392,25.385,11.332,7.77,3.246,0.4,14.156,4.353,2.309,3.574,3.927,0.635
1987.58333333333,30.431,10.307,4.356,3.209,5.274,24.981,11.294,7.647,3.247,0.4,14.075,4.024,2.302,3.585,3.961,0.628
1987.66666666667,30.178,10.18,4.318,3.19,5.241,24.749,11.259,7.591,3.292,0.419,14.031,3.854,2.28,3.561,3.779,0.637
1987.75,31.386,10.94,4.311,3.213,5.253,25.873,11.36,7.61,3.262,0.414,14.161,4.303,2.287,3.89,4.5,0.634
1987.83333333333,31.096,10.699,4.354,3.189,5.277,25.608,11.408,7.622,3.28,0.417,14.229,4.256,2.276,3.727,4.141,0.634
1987.91666666667,31.297,10.823,4.346,3.188,5.275,25.795,11.433,7.614,3.326,0.426,14.265,4.275,2.271,3.782,4.18,0.646
1988,30.925,10.67,4.329,2.977,5.163,25.567,11.422,7.37,3.319,0.435,14.261,4.198,2.151,3.717,3.974,0.655
1988.08333333333,31.005,10.578,4.392,3.164,5.299,25.514,11.454,7.634,3.315,0.426,14.324,4.158,2.27,3.674,3.956,0.647
1988.16666666667,31.105,10.626,4.388,3.321,5.3,25.509,11.357,7.803,3.348,0.437,14.221,3.996,2.42,3.784,4.102,0.652
1988.25,31.306,10.835,4.362,3.129,5.228,25.812,11.471,7.568,3.372,0.443,14.279,4.247,2.271,3.783,4.056,0.656
1988.33333333333,31.1,10.716,4.379,3.144,5.252,25.606,11.464,7.6,3.36,0.452,14.209,4.005,2.279,3.84,4.104,0.663
1988.41666666667,31.092,10.657,4.371,3.14,5.259,25.598,11.532,7.588,3.388,0.451,14.324,4.185,2.264,3.677,3.781,0.66
1988.5,31.614,10.978,4.385,3.15,5.268,26.082,11.558,7.613,3.38,0.455,14.373,4.07,2.277,3.987,4.387,0.668
1988.58333333333,31.653,10.913,4.398,3.171,5.277,26.107,11.675,7.648,3.416,0.448,14.524,4.217,2.301,3.834,4.099,0.677
1988.66666666667,31.69,10.917,4.432,3.22,5.313,26.104,11.645,7.734,3.421,0.452,14.491,4.196,2.347,3.847,4.109,0.673
1988.75,31.496,10.792,4.432,3.202,5.317,25.933,11.634,7.715,3.441,0.442,14.494,4.101,2.327,3.796,4.078,0.664
1988.83333333333,31.836,10.949,4.484,3.256,5.392,26.216,11.663,7.822,3.48,0.434,14.55,4.076,2.358,3.906,4.369,0.657
1988.91666666667,32.108,11.292,4.426,3.09,5.259,26.589,11.595,7.585,3.415,0.431,14.442,4.045,2.261,4.217,5.009,0.67
1989,32.077,11.166,4.46,3.167,5.344,26.503,11.709,7.702,3.501,0.442,14.548,4.139,2.293,4.022,4.503,0.693
1989.08333333333,31.985,11.116,4.484,3.061,5.327,26.486,11.725,7.608,3.472,0.444,14.602,4.154,2.223,3.991,4.415,0.7
1989.16666666667,32.495,11.335,4.508,3.037,5.293,26.969,11.915,7.605,3.501,0.444,14.857,4.455,2.249,3.964,4.318,0.731
1989.25,32.414,11.244,4.426,3.4,5.411,26.673,11.739,7.926,3.545,0.469,14.658,4.08,2.434,4.09,4.454,0.708
1989.33333333333,32.501,11.437,4.457,3.185,5.333,26.895,11.686,7.72,3.544,0.496,14.568,4.354,2.317,4.076,4.266,0.697
1989.41666666667,32.16,11.077,4.467,3.233,5.38,26.532,11.873,7.781,3.563,0.42,14.769,4.134,2.332,3.922,4.408,0.71
1989.5,32.261,11.171,4.457,3.243,5.352,26.626,11.818,7.783,3.538,0.429,14.717,4.03,2.357,4.068,4.647,0.714
1989.58333333333,32.941,11.646,4.451,3.236,5.368,27.272,11.807,7.769,3.568,0.527,14.706,4.245,2.331,4.284,4.453,0.734
1989.66666666667,32.827,11.468,4.495,3.237,5.383,27.152,11.943,7.812,3.568,0.483,14.866,4.081,2.356,4.246,4.63,0.743
1989.75,32.668,11.466,4.491,3.182,5.372,27.05,11.804,7.748,3.592,0.467,14.712,4.1,2.31,4.22,4.689,0.739
1989.83333333333,33.119,11.623,4.458,3.263,5.362,27.409,12.019,7.806,3.551,0.494,14.957,4.314,2.369,4.236,4.516,0.763
1989.91666666667,32.776,11.508,4.432,3.237,5.331,27.118,11.857,7.752,3.593,0.479,14.769,4.165,2.347,4.213,4.576,0.754
1990,33.008,11.579,4.514,3.274,5.412,27.328,11.911,7.87,3.591,0.475,14.845,4.155,2.384,4.274,4.761,0.727
1990.08333333333,32.988,11.682,4.432,2.968,5.238,27.486,12,7.464,3.611,0.462,14.958,4.339,2.169,4.232,4.753,0.729
1990.16666666667,33.49,11.845,4.468,3.213,5.311,27.787,12.09,7.76,3.611,0.483,15.061,4.428,2.373,4.302,4.702,0.775
1990.25,33.133,11.504,4.485,3.556,5.495,27.26,11.977,8.142,3.638,0.487,14.928,4.213,2.558,4.157,4.401,0.765
1990.33333333333,33.533,11.91,4.475,3.248,5.366,27.808,12.001,7.805,3.646,0.486,14.955,4.474,2.365,4.304,4.701,0.766
1990.41666666667,33.181,11.539,4.496,3.374,5.427,27.389,12.118,7.959,3.634,0.482,15.075,4.205,2.452,4.19,4.52,0.749
1990.5,33.221,11.559,4.519,3.389,5.47,27.396,12.11,7.998,3.67,0.49,15.059,4.227,2.449,4.171,4.408,0.765
1990.58333333333,33.406,11.681,4.568,3.404,5.514,27.599,12.059,8.061,3.654,0.497,15.016,4.225,2.468,4.274,4.564,0.772
1990.66666666667,33.072,11.555,4.412,3.417,5.382,27.297,11.978,7.923,3.659,0.497,14.931,4.219,2.458,4.179,4.386,0.766
1990.75,33.408,11.786,4.376,3.309,5.269,27.645,12.08,7.773,3.732,0.525,15.056,4.228,2.422,4.308,4.459,0.778
1990.83333333333,33.497,11.72,4.413,3.472,5.39,27.616,12.137,7.983,3.705,0.524,15.127,4.304,2.506,4.228,4.271,0.8
1990.91666666667,33.864,11.812,4.497,3.649,5.534,27.857,12.203,8.253,3.715,0.525,15.209,4.422,2.624,4.222,4.22,0.824
1991,33.529,11.548,4.599,3.504,5.593,27.607,12.296,8.196,3.72,0.507,15.316,4.13,2.521,4.193,4.313,0.797
1991.08333333333,33.465,11.535,4.448,3.778,5.521,27.401,12.148,8.334,3.694,0.498,15.141,4.343,2.713,4.068,4.127,0.789
1991.16666666667,33.488,11.719,4.427,3.334,5.335,27.701,12.212,7.85,3.703,0.509,15.227,4.453,2.434,4.137,4.187,0.798
1991.25,33.224,11.535,4.477,3.608,5.51,27.297,11.958,8.185,3.668,0.488,14.947,4.296,2.586,4.111,4.257,0.799
1991.33333333333,33.657,11.505,4.563,3.904,5.72,27.487,12.233,8.58,3.708,0.511,15.245,4.19,2.761,4.131,4.149,0.808
1991.41666666667,33.417,11.678,4.511,3.617,5.598,27.497,11.956,8.228,3.73,0.52,14.894,4.304,2.546,4.18,4.146,0.842
1991.5,33.567,11.692,4.534,3.617,5.601,27.639,12.073,8.251,3.775,0.513,15.046,4.342,2.564,4.142,4.142,0.82
1991.58333333333,33.264,11.395,4.555,3.592,5.599,27.374,12.184,8.245,3.756,0.492,15.219,4.054,2.56,4.101,4.195,0.814
1991.66666666667,33.037,11.255,4.538,3.568,5.569,27.162,12.169,8.203,3.77,0.489,15.223,3.895,2.549,4.082,4.16,0.824
1991.75,33.556,11.56,4.554,3.752,5.654,27.552,12.149,8.412,3.748,0.492,15.148,4.381,2.665,4.032,4.04,0.824
1991.83333333333,33.252,11.426,4.576,3.686,5.631,27.338,12.05,8.364,3.785,0.485,15.042,4.196,2.641,4.022,4.1,0.796
1991.91666666667,33.512,11.45,4.582,3.766,5.656,27.491,12.23,8.454,3.789,0.489,15.265,4.157,2.702,4.061,4.127,0.816
1992,33.548,11.487,4.586,3.825,5.67,27.498,12.162,8.522,3.744,0.492,15.185,4.144,2.751,4.124,4.229,0.82
1992.08333333333,33.774,11.705,4.595,3.662,5.621,27.821,12.183,8.358,3.742,0.514,15.204,4.236,2.645,4.238,4.262,0.871
1992.16666666667,32.852,11.277,4.551,3.668,5.556,26.964,11.861,8.321,3.751,0.484,14.835,4.022,2.669,4.033,4.104,0.814
1992.25,33.548,11.53,4.571,3.773,5.635,27.525,12.137,8.452,3.746,0.488,15.161,4.284,2.718,4.07,4.119,0.841
1992.33333333333,33.553,11.617,4.527,3.649,5.519,27.597,12.18,8.277,3.734,0.498,15.148,4.321,2.662,4.121,4.135,0.859
1992.41666666667,33.294,11.476,4.535,3.653,5.549,27.359,12.096,8.289,3.732,0.508,15.066,4.037,2.645,4.19,4.194,0.876
1992.5,33.601,11.568,4.538,3.681,5.583,27.593,12.266,8.323,3.72,0.513,15.268,4.199,2.646,4.166,4.142,0.859
1992.58333333333,33.666,11.579,4.551,3.675,5.572,27.654,12.319,8.329,3.703,0.504,15.329,4.212,2.662,4.177,4.216,0.858
1992.66666666667,33.522,11.568,4.557,3.679,5.593,27.541,12.159,8.338,3.745,0.495,15.15,4.24,2.652,4.127,4.175,0.853
1992.75,33.996,11.689,4.538,4.041,5.739,27.755,12.239,8.705,3.729,0.499,15.236,4.405,2.858,4.128,4.152,0.852
1992.83333333333,33.097,11.304,4.537,3.659,5.566,27.159,12.141,8.297,3.696,0.493,15.128,4.01,2.638,4.094,4.124,0.853
1992.91666666667,34.35,12.036,4.538,3.648,5.571,28.341,12.329,8.287,3.782,0.501,15.394,4.182,2.624,4.504,4.879,0.851
1993,32.79,11.062,4.535,3.583,5.543,26.938,12.246,8.212,3.673,0.501,15.259,4.195,2.583,3.802,3.512,0.857
1993.08333333333,33.031,11.174,4.559,3.799,5.652,27.016,12.231,8.47,3.739,0.499,15.146,4.08,2.719,3.923,3.755,0.858
1993.16666666667,32.925,11.16,4.557,3.787,5.633,26.956,12.135,8.456,3.721,0.489,15.045,4.128,2.722,3.893,3.795,0.824
1993.25,33.319,11.333,4.546,3.64,5.58,27.388,12.408,8.284,3.799,0.503,15.377,4.157,2.616,3.962,3.806,0.861
1993.33333333333,32.757,10.996,4.513,3.709,5.557,26.814,12.301,8.328,3.746,0.473,15.244,4.112,2.674,3.759,3.673,0.782
1993.41666666667,33.583,11.496,4.599,3.715,5.671,27.581,12.358,8.416,3.699,0.548,15.303,4.159,2.655,4.149,3.756,0.989
1993.5,33.377,11.36,4.516,3.72,5.612,27.388,12.379,8.342,3.719,0.519,15.353,4.085,2.64,4.077,3.915,0.879
1993.58333333333,33.13,11.253,4.463,3.764,5.56,27.128,12.276,8.341,3.729,0.512,15.234,4.128,2.682,3.96,3.756,0.855
1993.66666666667,33.325,11.366,4.409,3.816,5.536,27.277,12.3,8.346,3.741,0.519,15.27,4.17,2.707,4.014,3.818,0.858
1993.75,33.55,11.353,4.485,3.943,5.646,27.392,12.405,8.556,3.75,0.507,15.417,4.143,2.8,4.017,3.884,0.861
1993.83333333333,33.374,11.139,4.546,4.164,5.79,27.089,12.333,8.856,3.764,0.481,15.344,4.082,2.943,3.879,3.822,0.813
1993.91666666667,33.221,11.181,4.449,3.672,5.475,27.241,12.549,8.227,3.796,0.501,15.587,3.992,2.653,3.949,3.802,0.85
1994,33.028,11.195,4.475,3.682,5.495,27.038,12.354,8.263,3.772,0.512,15.275,4.056,2.668,3.934,3.696,0.866
1994.08333333333,33.223,11.336,4.469,3.714,5.502,27.205,12.322,8.292,3.781,0.51,15.239,4.021,2.688,4.062,3.934,0.88
1994.16666666667,33.356,11.498,4.46,3.47,5.409,27.476,12.388,8.019,3.764,0.509,15.337,4.105,2.526,4.146,4.127,0.856
1994.25,33.865,11.57,4.459,4.044,5.619,27.592,12.406,8.639,3.759,0.521,15.349,3.937,2.894,4.312,4.36,0.867
1994.33333333333,33.484,11.511,4.463,3.735,5.477,27.446,12.312,8.308,3.741,0.524,15.237,3.934,2.723,4.279,4.282,0.866
1994.41666666667,33.445,11.419,4.448,3.777,5.492,27.374,12.389,8.34,3.766,0.529,15.334,3.992,2.738,4.155,4.027,0.864
1994.5,33.459,11.444,4.457,3.741,5.466,27.409,12.369,8.31,3.767,0.526,15.33,3.943,2.734,4.204,4.151,0.853
1994.58333333333,33.734,11.613,4.471,3.764,5.505,27.657,12.362,8.348,3.759,0.541,15.341,4.01,2.734,4.299,4.221,0.877
1994.66666666667,33.959,11.632,4.477,3.868,5.57,27.803,12.487,8.466,3.757,0.543,15.5,4.147,2.784,4.229,4.083,0.875
1994.75,33.629,11.538,4.462,3.73,5.485,27.604,12.372,8.302,3.779,0.545,15.382,3.942,2.711,4.272,4.153,0.874
1994.83333333333,33.517,11.625,4.439,3.495,5.378,27.624,12.374,8.027,3.791,0.55,15.302,3.895,2.559,4.362,4.297,0.875
1994.91666666667,33.87,11.77,4.43,3.646,5.42,27.84,12.452,8.181,3.773,0.552,15.361,4.002,2.659,4.42,4.391,0.876
1995,33.768,11.561,4.441,3.873,5.517,27.614,12.49,8.436,3.814,0.543,15.407,3.963,2.801,4.256,4.128,0.88
1995.08333333333,33.61,11.608,4.418,3.569,5.391,27.663,12.482,8.087,3.814,0.557,15.411,3.952,2.601,4.299,4.144,0.875
1995.16666666667,33.68,11.434,4.469,3.923,5.579,27.502,12.522,8.516,3.809,0.56,15.461,3.843,2.82,4.235,4.004,0.878
1995.25,33.849,11.589,4.452,3.922,5.547,27.661,12.462,8.5,3.806,0.561,15.407,3.94,2.832,4.298,4.098,0.894
1995.33333333333,33.963,11.722,4.451,3.898,5.532,27.792,12.376,8.472,3.818,0.566,15.33,4.009,2.82,4.35,4.179,0.885
1995.41666666667,35.257,12.448,4.494,3.918,5.594,28.996,12.615,8.536,3.818,0.565,15.616,3.917,2.825,4.983,5.357,0.892
1995.5,34.007,11.645,4.47,3.872,5.545,27.844,12.535,8.462,3.815,0.579,15.54,3.937,2.801,4.338,4.07,0.903
1995.58333333333,33.611,11.445,4.397,3.9,5.49,27.46,12.505,8.422,3.812,0.563,15.43,3.957,2.812,4.169,3.844,0.896
1995.66666666667,33.935,11.498,4.403,3.938,5.53,27.718,12.756,8.47,3.82,0.58,15.714,4.042,2.82,4.152,3.722,0.9
1995.75,33.098,11.273,4.404,3.526,5.335,27.215,12.475,8.028,3.798,0.58,15.416,3.628,2.595,4.253,3.909,0.899
1995.83333333333,34.095,11.673,4.425,3.906,5.538,27.901,12.633,8.457,3.825,0.585,15.608,3.972,2.802,4.331,4.029,0.901
1995.91666666667,33.896,11.52,4.492,4.003,5.645,27.662,12.52,8.625,3.819,0.577,15.491,3.875,2.86,4.276,3.987,0.883
1996,34.347,11.943,4.45,3.888,5.568,28.166,12.491,8.46,3.824,0.573,15.437,3.823,2.781,4.641,4.662,0.898
1996.08333333333,34.792,11.992,4.432,4.304,5.682,28.307,12.615,8.887,3.778,0.593,15.559,3.958,3.059,4.622,4.525,0.901
