"time","icam_climat","icam_sff","icam_ial","icam_evfc","icam_cef","icam_oe","icam_dadl","icam_nvf","icam_ofai","icam_nvpas","icam_cea","icam_sfp","icam_evfp"
2014.75,88.0873422243391,-18.5054179566563,-88.9430221481305,63.2611931412241,-2.82501786139557,17.8768754465349,-59.8891402714932,-48.5748392474399,-24.189092641105,-70.258633007859,14.2757204096213,-31.0259585615623,-34.802274351036
2014.83333333333,89.0452488687783,-17.9339128363896,-89.1248511550369,62.4707073112646,-3.73582995951417,18.6404501071684,-59.5817456537271,-46.7513098356752,-22.0955584663015,-69.0158371040724,14.7430903026684,-30.1441414622529,-37.3572279114075
2014.91666666667,90.4615979995237,-16.9640985949035,-88.947963800905,61.2854846391998,-3.67748273398428,19.0743034055728,-59.4514170040486,-44.0808525839486,-19.4798761609907,-67.0149440342939,15.244327567857,-29.1871278875923,-40.4321266968326
2015,92.1033579423672,-15.7890569183139,-88.3925339366516,59.851512264825,-2.83156703977137,18.6684329602286,-59.2834603477018,-40.8843176946892,-16.7843534174804,-64.5356037151703,15.5918096683033,-28.1271135984758,-43.3519885687068
2015.08333333333,93.6209216480114,-14.6763515122648,-87.6232436294356,58.5202429149798,-1.86085972850679,17.2862421777858,-59.0276256251488,-37.9163491307454,-14.5852583948559,-62.0943677065968,16.0136701054583,-27.0854370088116,-45.1702786377709
2015.16666666667,94.6611097880448,-13.9149202190998,-86.824362943558,57.7199928554418,-1.54084305787092,14.8583645184723,-58.8064420100024,-35.8459752321981,-13.2408311502739,-60.2076684924982,16.4269371051699,-26.4458204334365,-45.2136818290069
2015.25,95.1975470350083,-13.3243034055728,-86.0644201000238,57.4350440581091,-2.22945939509407,12.0248273398428,-58.7695284591569,-34.7698856870683,-12.6442605382234,-58.9870207192189,17.1427089103825,-26.3831269349845,-43.544415336985
2015.33333333333,95.4476065729936,-12.7101690878781,-85.4135508454394,57.4399261728983,-3.68593712788759,9.34298434979258,-58.7410693022148,-34.2600023815194,-12.3945582281496,-58.2174922600619,6.1526949033784,-26.8082281495594,-41.1775422719695
2015.41666666667,95.6693855679924,-12.0369730888307,-84.876637294594,57.0587639914265,-5.40759704691593,7.207846247247,-58.5354251012146,-33.8730054774946,-12.2544653488926,-57.5506668254346,6.96823834752988,-27.2630388187664,-39.2797689926173
2015.5,96.0100023815194,-11.2966182424387,-84.5051798047154,55.3496070492974,-6.74785663253156,5.94440047866136,-58.2274946415813,-33.3801500357228,-12.080986170433,-56.791378899738,7.6672127899706,-27.4156942129078,-38.2689330793046
2015.58333333333,96.5772803048345,-10.4556442010002,-84.2844724934508,52.0051202667302,-7.24243867587521,5.34182074584769,-57.8662181471779,-32.5871040723982,-11.935690000371,-55.8077518456775,8.33326484541699,-27.1975470350083,-38.1817099309359
2015.66666666667,97.3338294832103,-9.54518933079305,-84.1981424148607,47.7811383662777,-6.70754941652774,5.34394911830661,-57.4424863062634,-31.4603477018338,-11.974100976423,-54.6923076923077,8.96340285388273,-26.5579899976185,-38.8128125744225
2015.75,98.0053584186711,-8.79685639437962,-84.3038223386521,43.8454989283163,-5.65658490116694,5.61429135039428,-56.9746963562753,-30.3673493688974,-12.1691781107574,-53.8615146463444,9.53775261757705,-25.6846868301977,-39.6899857108835
2015.83333333333,98.2569064062872,-8.53447249345082,-84.6104429626102,41.7810192903072,-4.8789592760181,5.30002759600232,-56.6682543462729,-29.914205763277,-12.6739583498763,-53.7836984996428,9.78697308883068,-24.8619909502262,-40.2171350321505
2015.91666666667,98.0874017623244,-8.84008097165992,-84.9880924029531,41.3633603238866,-4.87491069302215,4.08847344605858,-56.7743510359609,-30.1836746844487,-12.6848558773741,-54.310669206954,9.68170993093594,-24.4052155275066,-40.2579780900214
2016,97.7331507501786,-9.51369373660395,-85.4254584424863,41.6484281971898,-5.53679447487497,2.54500877212928,-57.4203381757561,-30.9240890688259,-12.5145722344093,-54.9989283162658,9.2722076684925,-24.3124725496978,-39.8720528697309
2016.08333333333,97.4205763276971,-10.2677423195999,-85.8826506311026,41.2941176470588,-6.63640152417242,0.872978101988866,-58.2367230292927,-31.692129078352,-12.1305515075619,-55.3466301500357,8.61854012860205,-24.4233174685047,-39.2787568468683
2016.16666666667,97.2802452964992,-10.8481781376518,-86.2458323410336,39.6755179804715,-7.94385567992379,-0.549892831626578,-58.6983210288164,-32.3310311979043,-11.3935125095658,-55.0937723267445,7.88794951178852,-24.4635627530364,-38.692129078352
2016.25,97.3059657061205,-11.1692664920219,-86.4442129078352,36.9514765420338,-9.11169326030007,-1.35770421528935,-58.6665872826864,-32.8201357466063,-10.885677699386,-54.4190878780662,7.42307692307692,-24.3138401162462,-38.0750773993808
2016.33333333333,97.4301024053346,-11.2090974041438,-86.4329602286259,33.7695284591569,-10.0591807573232,-1.5318528221005,-58.3419266492022,-33.1636103834246,-10.6046693826387,-53.772326744463,7.30828768754465,-23.9592916859904,-37.3067992379138
2016.41666666667,97.6652774470112,-10.8546082400572,-86.2049892831627,31.123362705406,-10.4829721362229,-1.15866873065015,-57.8960466777804,-33.1564062872112,-10.3028423022421,-53.3076923076923,7.52071921886163,-23.5704841921318,-36.7698856870683
2016.5,98.0216718266254,-10.2666706358657,-85.776137175518,29.6818885448916,-10.2571445582281,-0.728864015241724,-57.3834246249107,-32.5950226244344,-9.84528532683224,-53.1314003334127,7.82138604429626,-23.2781259793168,-36.6636699214099
2016.58333333333,98.4890450107168,-9.63300785901405,-85.1461062157656,29.0046439628483,-9.52607763753275,-0.797987616099071,-56.9427839961896,-31.5534651107407,-8.86727745558622,-53.0788878304358,7.9791617051679,-22.9923794480846,-36.5591212193379
2016.66666666667,99.0837699452251,-8.91515837104072,-84.3312693498452,28.5716241962372,-8.41492021909979,-1.31858775899024,-56.7326744462967,-30.1743867587521,-7.51863538937842,-52.8660395332222,7.98803286496785,-22.8538261595958,-36.0004763038819
2016.75,99.8896165753751,-8.05953798523458,-83.4992260061919,27.5909740414384,-7.16033579423672,-1.84782090974041,-56.6597999523696,-28.4504048582996,-5.97491580910028,-52.1499761848059,8.04143843772327,-22.9066377155499,-34.7461300309598
2016.83333333333,100.823529411765,-7.17367230292927,-82.8596094308169,25.6371159799952,-5.82418432960229,-1.83615146463444,-56.4826744462967,-26.6091926649202,-4.46151404215339,-51.0391164562991,8.34061681352703,-22.87818528221,-32.7728625863301
2016.91666666667,101.560728744939,-6.53834246249107,-82.5687663729459,23.1341986187187,-4.55620385806144,-1.00958561562277,-56.1996904024768,-25.2760180995475,-3.43953139716204,-49.981721838533,8.95171469397476,-22.677247424309,-30.3713979518933
2017,102.038461538462,-6.20623958085258,-82.5798404381996,21.1121100261967,-3.2753036437247,0.518159085496547,-55.7695284591569,-24.2410097642296,-2.82198142414861,-49.280721600381,9.95725172660157,-22.1597724272709,-28.485532269588
2017.08333333333,102.493093593713,-6.14878542510121,-82.7110026196713,19.7350559657061,-2.15515598952131,2.43944986901643,-55.3169802333889,-22.5777566087164,-2.53799341983459,-48.633246010955,11.175637056442,-21.2902476780186,-27.9350440581091
2017.16666666667,103.098892593475,-6.30912121933794,-82.9589187901882,18.1393188854489,-1.32823291259824,4.35448916408669,-54.9713026911169,-19.979697547035,-2.43798476959709,-47.7363658013813,12.2732793522267,-20.2073112645868,-28.9323053107883
2017.25,103.862050488211,-6.58019766611098,-83.2881043105501,15.8353179328412,-0.877470826387235,5.99476065729936,-54.634258156704,-16.8042391045487,-2.34600088141809,-46.4046201476542,12.8846153846154,-19.1011550369135,-31.1073469873779
2017.33333333333,104.534829721362,-7.14027149321267,-83.5815670397714,13.2342224339128,-1.17254108120981,6.73868778280543,-54.3805668016194,-14.2581567039771,-2.43951739266687,-44.6799833293641,12.8393069778519,-18.2776256251488,-33.2412479161705
2017.41666666667,104.81096689688,-8.08871159799952,-83.8182305310788,10.7969754703501,-2.24261728983091,6.41045487020719,-54.3602048106692,-13.326149083115,-2.76890450262266,-42.9827935222672,12.3355560847821,-17.9859490354846,-34.0166706358657
2017.5,104.633841390807,-9.17438675875208,-84.0021433674684,9.17533936651584,-3.59668968802096,5.19772564896404,-54.5245296499167,-14.1673017385092,-3.23510822570335,-41.6056203858061,11.5943081686116,-18.2334484401048,-33.4533817575613
2017.58333333333,104.259407001667,-10.0546558704453,-84.1135389378423,8.48463919980948,-4.48166230054775,3.8310907358895,-54.8120385806144,-16.020302452965,-3.91588369181502,-40.3544891640867,10.9514765420338,-18.6846868301977,-31.9974398666349
2017.66666666667,103.957728030483,-10.7594665396523,-84.1175875208383,8.35050011907597,-4.52649440342939,2.85448916408669,-55.0338175756132,-17.9201595618004,-4.47100500119076,-39.0056561085973,10.7210050011908,-18.9544534412955,-29.8729459395094
2017.75,103.845677542272,-11.3442486306263,-83.9753512741129,8.17319599904739,-3.9631459871398,2.66682543462729,-55.1207430340557,-19.2604191474161,-4.70653861711511,-37.5319123600857,10.9092045725173,-18.9021195522744,-27.3416884972613
2017.83333333333,104.001667063587,-11.7289830912122,-83.6925458442486,7.58758037628007,-3.33001905215528,3.29828530602524,-55.1550369135508,-19.5196475351274,-4.4321802511007,-35.996963562753,11.3580614432008,-18.7452369611812,-25.2458323410336
2017.91666666667,104.318528221005,-11.9600500119076,-83.4552274351036,6.24220052393427,-3.02786377708978,4.4617766134794,-55.16116932603,-18.8866992140986,-3.57239819004525,-34.4900571564658,11.7627411288402,-18.8275184567754,-23.9082519647535
2018,104.401702786378,-12.2842938794951,-83.3867587520838,4.43950940700167,-3.40777566087164,5.72820909740414,-55.183496070493,-18.4574303405573,-2.8536556322934,-33.6460466777804,11.8507382710169,-19.4705286973089,-23.1926649202191
2018.08333333333,103.863777089783,-12.750773993808,-83.5092283877114,3.04780900214337,-4.44373660395332,6.55965706120505,-55.3427601809955,-19.4586806382472,-2.63568706834961,-34.0563824720171,11.5116099071207,-20.8440700166706,-22.8198975946654
2018.16666666667,102.82995951417,-13.0272088592522,-83.7673850916885,2.83025720409621,-5.61145510835913,6.84103357942367,-55.5256013336509,-21.6522386282448,-3.16045487020719,-35.7268397237438,10.9277208859252,-22.7122529173613,-22.8600857346987
2018.25,101.496725410812,-13.1205644201,-84.0225648964039,4.67069540366754,-6.61514646344368,6.83889021195523,-55.7008216241962,-24.5947249345082,-4.3756846868302,-38.2457132650631,10.2757799476066,-24.7276137175518,-22.963205525125
2018.33333333333,100.188794951179,-13.0754941652774,-84.1286615860919,7.57543462729221,-7.08472255298881,6.8758633007859,-55.8530602524411,-27.5206001428912,-5.79566563467492,-40.9400452488688,9.81477732793522,-26.4782686353894,-22.8041795665635
2018.41666666667,99.1280066682543,-13.0571564658252,-84.0110740652536,10.9569540366754,-6.98231721838533,7.31447963800905,-55.9740414384377,-30.0616218147178,-7.16601105072876,-43.2987020719219,9.76690878780662,-27.650750178614,-21.8730054774946
2018.5,98.0638247201715,-13.5895451297928,-83.6755179804715,14.400750178614,-7.0907358894975,7.56209811859967,-56.2982853060252,-32.5224458204334,-8.1385510249509,-45.4802333889021,10.0397713741367,-28.4089068825911,-19.9142308948888
2018.58333333333,96.7798880685878,-14.7623243629436,-83.2959633246011,17.8383543700881,-7.94278399618957,7.05340557275542,-56.9255775184568,-34.8222195760895,-9.18450821624196,-48.1713503215051,10.3374613003096,-29.0634079542748,-17.7380412421718
2018.66666666667,95.4015837104072,-16.1176470588235,-83.0382829245059,21.023338890212,-9.40551321743272,5.67938794951179,-57.8722314836866,-36.4488568706835,-10.5638436242126,-51.5372112407716,10.3151345558466,-29.6405096451536,-16.0417956656347
2018.75,94.2580376280067,-17.1055608478209,-82.9627887592284,23.2731602762563,-10.8668135270302,3.66468206715885,-58.8510359609431,-36.9806501547988,-12.7186374312584,-55.0344129554656,10.0265539414146,-29.9084305787092,-15.0769968416609
2018.83333333333,93.5821028816385,-17.4177185044058,-83.065491783758,24.6855798999762,-11.7306501547988,1.66920695403668,-59.3768754465349,-36.3934270064301,-15.344242736928,-57.9907716122886,9.66849249821386,-29.7427959037866,-15.0639495073409
2018.91666666667,93.5653131698023,-16.7311264586806,-83.165217909026,25.2904262919743,-11.7000476303882,0.508513931888545,-59.0808525839486,-34.8016789711836,-17.4962394233782,-59.9665396522982,9.40634674922601,-29.1331269349845,-16.2273744799296
2019,94.3403191236009,-14.9741605144082,-83.1783758037628,24.9371278875923,-10.7840557275542,0.68343653250774,-57.9860085734699,-32.2871517027864,-18.906791316318,-60.3887235055966,9.35550130983568,-28.241366992141,-18.2883892196803
2019.08333333333,95.8019766611098,-12.5388187663729,-83.0663848535365,23.3635389378423,-9.19951178852108,2.19742795903787,-56.3642533936652,-29.3801500357228,-19.0127973310809,-58.8892593474637,9.51815908549655,-27.2058823529412,-20.7366259383679
2019.16666666667,97.5770421528935,-10.1035365563229,-82.7653012622053,20.835020242915,-7.51720647773279,4.67891164562991,-54.7212431531317,-26.8966420576328,-17.36464540891,-55.8959871397952,9.85704929745178,-26.0693617527983,-22.9163434195465
2019.25,99.3036437246964,-8.09990473922362,-82.2760180995475,17.6291378899738,-5.86478923553227,7.32382710169088,-53.4745772803048,-25.4134317694689,-14.797213622291,-52.2092760180996,10.3399618956895,-24.7910216718266,-24.1380737035433
2019.33333333333,100.741069302215,-6.70754941652774,-81.7014765420338,14.5776970707311,-4.30227435103596,9.48660395332222,-52.7692307692308,-24.9331388425816,-12.1312855956372,-48.6059180757323,10.9034889259347,-23.3801500357228,-24.2796499166468
2019.41666666667,101.908371040724,-5.84984520123839,-81.0399499880924,12.0911526553941,-2.82984043819957,10.6987973326983,-52.3996784948797,-24.9132531555132,-9.82995053859437,-45.4311740890688,11.428673493689,-21.8251964753513,-23.7920157168314
2019.5,102.937961419386,-5.2563705644201,-80.2881043105501,9.70629911883782,-1.41944510597761,11.0077399380805,-52.3131102643486,-24.6505715646583,-8.23207906644439,-42.6803405572755,11.9925577518457,-20.2759585615623,-22.9609809286968
2019.58333333333,103.868004286735,-4.69504643962848,-79.5662062395809,7.69117647058824,-0.225351274112884,10.7630388187664,-52.3755060728745,-24.2555370326268,-7.03244820195285,-40.4066444391522,12.640866873065,-18.9059895213146,-21.9721362229102
2019.66666666667,104.585198856871,-4.12735175041677,-79.0373898547273,5.91658728268635,0.321743272207669,10.0891283638962,-52.5785901405096,-23.8381757561324,-6.17914979757085,-38.9637413669921,13.1915932364849,-18.0097642295785,-21.5328054298643
2019.75,105.052661796719,-3.56495833537777,-78.8364491545606,4.73014946726966,0.204155751369374,9.42504167658966,-52.9024775281504,-23.5367869952286,-5.67689273947733,-38.4137294593951,13.4331388425816,-17.6561681352703,-21.7144649479835
2019.83333333333,105.270656931648,-3.25629125203429,-79.0341748035246,3.59111975056248,-0.211538461538462,8.74148606811145,-53.1264147003175,-23.6781377377353,-5.69231233410183,-38.4229208976533,13.4311740890688,-17.4482614908312,-22.3531212863556
2019.91666666667,105.011974545562,-3.43678284392428,-79.560907358895,2.91472839372627,-0.661645629911884,7.74583234103358,-53.2193974755894,-25.200290214084,-7.28369802792241,-38.1112596267395,13.4751726601572,-16.8745534651107,-22.2955465587044
2020,104.549753702567,-4.03087297948418,-80.2247558942606,4.05785505268249,-0.957966182424387,6.57120743034056,-53.1376637586924,-27.2106671252781,-9.27846908715841,-36.4753091818186,13.9486782567278,-15.6646820671588,-20.9298223526839
2020.08333333333,104.035244621344,-4.92127016865156,-80.7136222910217,6.70286817037143,-0.846391998094784,5.86562276732555,-52.7646702505366,-29.1299820220765,-11.5378267436357,-34.954417158615,15.1428316265778,-13.9878542510121,-17.9194051275851
2020.16666666667,103.786423353414,-6.07958079337273,-80.963443677066,12.413078016531,-0.211657537508931,6.29405810907359,-52.2611825558317,-29.9553510923292,-13.2993336892397,-33.4374419678713,16.9821386044296,-12.345677542272,-14.3276782845678
2020.25,91.229370684061,-20.0459879077445,-80.9173017385092,61.6872817262126,0.863658013812812,8.40872826863539,-51.7601848950172,-69.1805007113241,-14.6404991819812,-33.2591998777951,19.0882352941176,-11.282745891879,-11.966624882482
2020.33333333333,91.7954360259052,-20.4316015506342,-80.659145034532,69.0068824982849,2.32281495594189,12.3413312693498,-51.3739511834275,-65.9283649139479,-15.7709528907442,-51.2988447742833,21.1078232912598,-11.1196118123363,-11.551535040867
2020.41666666667,92.6914417189752,-9.0209009139304,-80.4615979995237,73.5733401296134,3.96344367706597,17.6727196951655,-51.3995042780418,-61.3661994762093,-16.644612499067,-55.0415834655697,22.7168373422243,-11.8187663729459,-13.4506091979212
2020.5,93.3133552454066,-8.48167537309951,-80.530959752322,76.4449550397855,5.63616337223148,23.2575613241248,-51.6849786735132,-57.0290533002328,-17.0247741026043,-59.3616247679926,23.6847463681829,-12.9000357227911,-18.0381971254944
2020.58333333333,93.8315512746627,-8.01850175589376,-80.7773874732079,76.9370303902038,7.11145510835913,27.94290307216,-52.1386639676113,-52.595963728386,-17.1897898408982,-63.385705928407,24.0691831388426,-13.8955703738985,-23.3132293403191
2020.66666666667,93.772434301778,-7.71137735052285,-81.0941890926411,75.3955609495441,8.07787568468683,31.0899023577042,-52.6103437824991,-49.9320020628366,-17.1518287397903,-66.711660243781,24.1565253631817,-14.6283638961658,-27.470805893004
2020.75,93.3706239580852,-7.76191618838678,-81.3151345558466,74.4942248154322,8.4729697547035,32.7177304120029,-52.9075957005796,-48.9541775619305,-17.3093880403133,-68.51943511317,24.1781971898071,-15.1218742557752,-29.5703064321369
2020.83333333333,92.9859490354846,-7.823615726884,-81.2604786854013,74.3051917123124,8.4586806382472,33.5541795665635,-52.7376160990712,-48.6049827640238,-16.996626717735,-69.9128959276018,24.1760538223386,-15.4746368182901,-29.0969873779471
2020.91666666667,92.7522029054537,-7.85014289116456,-80.8792569659443,74.642891164563,8.43349607049297,34.5507859014051,-52.0744820195285,-48.355870945533,-16.6790349962156,-71.2605382233865,24.2060014289116,-15.815491783758,-28.3016789711836
2021,93.053048344844,-7.66027625625149,-80.3635984758276,73.7138009049774,8.72547035008335,35.9628482972136,-51.0538223386521,-47.0449730633577,-16.2019606141255,-72.5406644439152,24.4090854965468,-15.9726125267921,-27.3441890926411
2021.08333333333,94.0956180042867,-7.00601333650869,-79.9799952369612,70.0306620623958,9.33698499642772,37.611157418433,-49.9549297451774,-43.8706259069555,-15.504895966006,-73.1930221481305,24.769290307216,-15.6745058347226,-26.1104429626101
2021.16666666667,95.8024529649917,-5.88116218147178,-79.9032507739938,63.5132769707073,10.1790307216004,38.9858299595142,-49.1724220052393,-38.7060609668969,-14.2561595929111,-72.9055132174327,25.3882472017147,-14.912181471779,-24.2688140033341
2021.25,97.8431174089069,-4.49726125267921,-79.9761848059062,54.913193617528,11.3470469159324,39.5748392474399,-48.6986782567278,-33.1275344033815,-12.3485543062974,-71.5061919504644,26.2256489640391,-13.8537151702786,-21.7519647535127
2021.33333333333,99.8148368659205,-3.2183257918552,-79.9702310073827,45.3015003572279,12.4223624672541,38.990354846392,-48.2460109549893,-28.1630265222277,-10.2299001633475,-69.0912717313646,26.9994046201477,-12.7229102167183,-18.1827816146702
2021.41666666667,101.321564658252,-2.31971898070969,-79.8222195760896,35.3964634436771,13.0902000476304,37.4999404620148,-47.7092760180996,-25.0816861157418,-8.59354434346599,-66.1121100261967,27.3766372945939,-11.9845796618242,-13.8528221005001
2021.5,102.100678733032,-2.08240057156466,-79.6546796856395,26.0039890450107,13.0923434150988,35.6645034532031,-47.0894855918076,-24.2899499880924,-7.85903898285933,-62.9217670874017,27.1927244582043,-12.0201238390093,-9.76619433198381
2021.58333333333,101.966301500357,-2.86597999523696,-79.5539414146225,18.0579304596332,12.3623481781377,34.1356275303644,-46.6903429387949,-25.6016908787807,-8.33297639182423,-59.9720171469397,26.30709692784,-12.8340676351512,-6.35728744939271
